"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13207021103","“Œ‹ž“s","º“‡Žs","‹{‘ò’¬ŽO’š–Ú",290,"exact",334,"13207019003","“Œ‹ž“sº“‡Žs‹{‘ò’¬‚R’š–Ú",687.04,304.25,129.30,69.36,87.66,98.55,93.74,84.57,109.15,114.79,70.08,62.60,44.53,12.20,174.50,53.01,6.51,184.81,0.00,113.11,2.15,196.49,16.07,85.29,1016.30,453.26,110.53,82.58,72.59,50.40,36.94,17.35,58.65,23.45,45.76,53.13,78.86,13.33,594326.41
"13207023001","“Œ‹ž“s","º“‡Žs","‚à‚­‚¹‚¢‚Ì“mˆê’š–Ú",0,"exact",353,"13207020001","“Œ‹ž“sº“‡Žs‚à‚­‚¹‚¢‚Ì“m‚P’š–Ú",0.05,0.02,8.526009e-03,7.696381e-03,8.046987e-03,7.201566e-03,6.891195e-03,5.075652e-03,8.831233e-03,0.01,5.396342e-03,3.414561e-03,2.280138e-03,5.50265e-04,0.01,3.81881e-03,1.23542e-04,7.658345e-03,2.997707e-03,3.78535e-03,8.213394e-03,2.536102e-03,1.054319e-03,0.01,35.08,17.90,3.87,0.27,0.16,0.08,0.04,0.01,0.14,0.05,0.10,0.11,0.16,0.06,8079.50
"13207023002","“Œ‹ž“s","º“‡Žs","‚à‚­‚¹‚¢‚Ì“m“ñ’š–Ú",332,"exact",650,"13207020002","“Œ‹ž“sº“‡Žs‚à‚­‚¹‚¢‚Ì“m‚Q’š–Ú",945.60,317.18,172.86,112.69,197.65,147.09,127.04,65.93,118.48,199.59,46.85,30.59,29.62,7.64,112.81,36.32,1.91,0.11,0.11,0.07,305.42,0.09,0.03,305.59,452.68,205.66,45.58,86.63,50.25,24.72,12.77,5.16,46.71,17.11,31.78,34.22,49.71,12.51,939279.84
"13207023003","“Œ‹ž“s","º“‡Žs","‚à‚­‚¹‚¢‚Ì“mŽO’š–Ú",0,"exact",0,"13207020003","“Œ‹ž“sº“‡Žs‚à‚­‚¹‚¢‚Ì“m‚R’š–Ú",,,,,,,,,,,,,,,,,,,,,,,,,105.68,55.59,12.26,,,,,,,,,,,,
"13208016001","“Œ‹ž“s","’²•zŽs","“üŠÔ’¬ˆê’š–Ú",1585,"exact",1566,"13208001001","“Œ‹ž“s’²•zŽs“üŠÔ’¬‚P’š–Ú",3271.22,1563.52,511.78,345.09,398.27,463.08,470.17,352.03,615.04,620.12,454.02,265.02,186.73,37.58,863.97,332.83,28.44,925.74,1.77,601.74,11.37,765.27,321.05,445.19,500.35,144.25,173.49,400.30,400.58,242.99,253.75,162.48,308.31,129.01,252.17,296.53,474.08,77.96,342531.07
"13208016002","“Œ‹ž“s","’²•zŽs","“üŠÔ’¬“ñ’š–Ú",1552,"exact",1632,"13208001002","“Œ‹ž“s’²•zŽs“üŠÔ’¬‚Q’š–Ú",3749.54,1510.72,781.23,262.41,545.94,619.29,471.28,325.96,660.69,427.42,443.93,337.32,250.32,49.84,1035.04,307.70,13.91,995.43,207.27,280.81,11.03,489.43,95.75,894.24,503.56,146.22,165.47,383.10,270.02,154.08,170.73,112.88,242.37,98.24,189.90,217.82,342.48,54.68,328031.94
"13208016003","“Œ‹ž“s","’²•zŽs","“üŠÔ’¬ŽO’š–Ú",883,"exact",875,"13208001003","“Œ‹ž“s’²•zŽs“üŠÔ’¬‚R’š–Ú",1811.97,824.48,310.16,204.13,283.93,268.89,260.23,162.81,245.64,285.36,237.50,176.57,107.05,17.97,500.20,185.81,13.01,444.55,17.50,307.02,35.00,434.28,152.11,197.33,220.32,62.89,79.98,178.40,177.86,103.88,111.18,72.49,136.43,55.71,111.42,130.98,209.27,25.07,156162.45
"13208002001","“Œ‹ž“s","’²•zŽs","ãÎŒ´ˆê’š–Ú",1934,"exact",2157,"13208003001","“Œ‹ž“s’²•zŽsãÎŒ´‚P’š–Ú",3310.78,1964.16,376.85,608.92,466.76,420.93,353.55,266.61,533.65,1275.32,350.22,193.80,107.79,33.76,611.97,231.85,22.40,533.54,51.80,1291.09,39.52,458.13,562.53,857.61,600.52,170.42,103.16,664.94,584.19,296.90,258.84,139.30,445.58,177.24,339.38,387.06,594.91,102.59,290883.40
"13208002002","“Œ‹ž“s","’²•zŽs","ãÎŒ´“ñ’š–Ú",1251,"exact",1305,"13208003002","“Œ‹ž“s’²•zŽsãÎŒ´‚Q’š–Ú",2269.26,1233.14,319.85,318.67,293.56,326.75,278.94,230.79,380.59,672.48,272.97,145.98,108.75,30.97,504.48,188.06,16.80,513.94,1.561511e-03,648.73,19.91,426.71,408.94,322.62,507.53,143.76,87.17,340.84,326.84,180.78,176.51,105.48,248.18,100.54,196.29,227.95,357.48,100.63,213608.09
"13208002003","“Œ‹ž“s","’²•zŽs","ãÎŒ´ŽO’š–Ú",2144,"exact",2138,"13208003003","“Œ‹ž“s’²•zŽsãÎŒ´‚R’š–Ú",5326.15,2116.43,1030.37,478.72,444.39,956.42,935.11,517.54,857.63,641.46,553.07,435.42,387.56,93.92,1378.88,396.39,33.66,1661.32,0.00,371.31,50.29,817.05,190.59,1059.94,659.74,187.51,112.99,479.14,531.65,358.73,419.54,287.92,415.24,177.92,359.65,427.82,696.36,84.26,315732.85
"13208013001","“Œ‹ž“s","’²•zŽs","‹e–ì‘äˆê’š–Ú",1547,"exact",1776,"13208004001","“Œ‹ž“s’²•zŽs‹e–ì‘ä‚P’š–Ú",2785.35,1648.88,334.01,478.77,456.12,442.23,357.51,207.60,313.79,1014.59,332.70,173.14,102.26,24.18,556.98,229.81,19.64,444.38,19.74,1097.37,54.80,275.22,393.91,919.48,408.13,122.10,95.04,449.29,416.69,208.51,188.18,101.93,309.94,123.22,238.00,272.21,421.23,119.81,198306.72
"13208013002","“Œ‹ž“s","’²•zŽs","‹e–ì‘ä“ñ’š–Ú",1844,"exact",1916,"13208004002","“Œ‹ž“s’²•zŽs‹e–ì‘ä‚Q’š–Ú",3238.02,1863.25,422.94,513.22,442.88,463.42,448.77,304.76,475.03,1115.93,363.62,195.17,143.81,44.61,671.61,236.63,11.46,648.94,35.71,1112.58,22.16,551.24,622.95,626.38,415.62,126.28,95.86,569.16,516.71,270.75,241.07,137.56,393.44,156.85,301.07,347.03,536.86,78.74,205027.33
"13208013003","“Œ‹ž“s","’²•zŽs","‹e–ì‘äŽO’š–Ú",2090,"exact",2062,"13208004003","“Œ‹ž“s’²•zŽs‹e–ì‘ä‚R’š–Ú",3981.85,2069.18,752.51,581.45,451.15,748.66,539.42,315.61,468.90,1085.78,412.80,282.99,227.38,60.16,924.17,304.73,12.22,918.92,20.50,921.99,58.34,581.99,605.32,708.01,559.64,170.22,129.31,582.05,558.64,308.22,314.32,187.12,425.30,173.95,339.44,392.70,618.95,87.83,273745.15
"13208008001","“Œ‹ž“s","’²•zŽs","‘—Ì’¬ˆê’š–Ú",2540,"exact",2700,"13208005001","“Œ‹ž“s’²•zŽs‘—Ì’¬‚P’š–Ú",4394.24,2562.90,542.15,702.29,706.51,722.17,543.11,350.21,585.03,1516.69,542.59,312.89,158.44,31.18,928.53,351.41,25.19,833.80,0.00,1611.32,72.38,320.06,405.24,1779.98,442.59,125.58,103.45,729.04,682.32,356.81,314.28,172.81,508.15,202.32,393.63,451.47,699.70,121.62,186896.45
"13208008002","“Œ‹ž“s","’²•zŽs","‘—Ì’¬“ñ’š–Ú",1229,"exact",1035,"13208005002","“Œ‹ž“s’²•zŽs‘—Ì’¬‚Q’š–Ú",2430.61,1336.87,384.28,364.43,353.54,363.08,345.67,230.88,266.99,725.08,300.25,173.80,107.49,29.16,563.14,222.30,12.02,440.70,42.06,703.78,82.10,73.98,43.56,1141.85,274.48,78.42,63.61,315.07,284.99,149.83,168.66,94.86,221.34,90.26,175.69,205.83,320.29,64.62,114158.03
"13208008003","“Œ‹ž“s","’²•zŽs","‘—Ì’¬ŽO’š–Ú",1977,"exact",2069,"13208005003","“Œ‹ž“s’²•zŽs‘—Ì’¬‚R’š–Ú",3593.32,1929.01,369.23,312.75,226.50,404.59,559.57,454.98,1161.28,870.74,659.32,229.92,137.96,30.05,996.13,450.10,20.40,533.93,1083.82,287.10,12.63,110.37,134.59,1669.94,413.13,116.54,96.79,1067.34,396.01,157.82,162.73,103.23,487.62,181.54,329.99,361.98,526.01,142.05,174580.03
"13208008004","“Œ‹ž“s","’²•zŽs","‘—Ì’¬Žl’š–Ú",2221,"exact",2041,"13208005004","“Œ‹ž“s’²•zŽs‘—Ì’¬‚S’š–Ú",4227.19,2263.32,738.02,555.50,683.83,763.10,531.96,314.43,436.00,1224.13,443.20,323.13,226.99,45.77,956.37,301.71,15.69,821.89,1.04,1325.48,66.09,293.87,489.88,1400.04,480.36,135.24,112.58,561.70,539.64,283.44,271.27,152.82,401.41,162.05,316.01,364.05,565.34,118.15,199898.73
"13208008005","“Œ‹ž“s","’²•zŽs","‘—Ì’¬ŒÜ’š–Ú",2056,"exact",2194,"13208005005","“Œ‹ž“s’²•zŽs‘—Ì’¬‚T’š–Ú",3803.10,2063.46,557.29,527.42,562.02,611.42,465.53,333.82,564.02,1156.16,416.63,252.18,189.98,45.50,815.63,268.01,21.52,764.04,0.00,1213.54,50.88,576.80,675.99,765.94,489.34,137.93,114.89,650.07,607.63,328.15,296.80,172.62,460.16,185.20,357.32,411.68,640.91,70.41,204018.71
"13208008006","“Œ‹ž“s","’²•zŽs","‘—Ì’¬˜Z’š–Ú",679,"exact",666,"13208005006","“Œ‹ž“s’²•zŽs‘—Ì’¬‚U’š–Ú",1206.17,623.82,198.89,153.87,144.26,204.98,158.53,97.31,188.22,320.22,126.22,94.63,64.06,17.76,267.63,80.63,9.94,244.01,0.05,351.38,12.20,225.19,206.80,168.47,256.23,72.08,59.70,159.64,150.67,84.70,77.56,47.11,115.12,45.85,89.09,105.67,163.94,19.04,101284.18
"13208008007","“Œ‹ž“s","’²•zŽs","‘—Ì’¬Žµ’š–Ú",1776,"exact",1836,"13208005007","“Œ‹ž“s’²•zŽs‘—Ì’¬‚V’š–Ú",3590.92,1809.32,588.76,435.88,453.87,557.38,550.66,319.36,516.02,893.35,379.26,282.53,199.19,53.99,850.19,270.80,18.41,804.56,36.73,802.75,108.34,557.53,410.34,773.71,602.33,169.28,139.68,505.95,484.31,260.72,276.89,163.31,368.15,150.02,294.42,340.96,537.64,76.38,248981.28
"13208008008","“Œ‹ž“s","’²•zŽs","‘—Ì’¬”ª’š–Ú",2067,"exact",2120,"13208005008","“Œ‹ž“s’²•zŽs‘—Ì’¬‚W’š–Ú",4474.87,1920.26,750.55,295.02,287.28,763.87,656.06,443.02,1106.91,637.75,650.85,341.03,231.99,55.89,1199.65,441.24,22.18,699.75,1023.29,154.63,20.38,65.18,48.14,1773.74,535.45,152.07,125.08,993.86,401.37,180.35,197.43,129.91,476.14,180.87,332.41,368.04,545.47,99.50,222061.66
"13208005001","“Œ‹ž“s","’²•zŽs","¬“‡’¬ˆê’š–Ú",1591,"exact",2415,"13208007001","“Œ‹ž“s’²•zŽs¬“‡’¬‚P’š–Ú",3010.66,1643.15,450.98,562.15,421.75,440.88,334.37,214.45,348.74,1005.95,316.19,183.94,108.56,25.50,572.95,224.23,12.39,536.49,0.74,951.53,93.41,107.60,137.93,1334.24,345.08,116.65,73.35,344.14,335.80,182.64,177.88,106.10,252.24,101.94,199.82,229.21,363.35,158.02,173983.41
"13208005002","“Œ‹ž“s","’²•zŽs","¬“‡’¬“ñ’š–Ú",1782,"exact",2044,"13208007002","“Œ‹ž“s’²•zŽs¬“‡’¬‚Q’š–Ú",2964.65,1778.70,293.97,424.77,419.71,397.02,375.35,315.99,557.70,1088.11,395.12,176.26,102.07,16.08,621.25,271.02,11.95,693.48,0.24,951.35,72.61,252.32,411.26,1047.21,402.92,137.09,85.55,522.16,502.52,267.40,268.31,152.77,377.13,152.80,298.74,344.78,539.70,285.83,194588.00
"13208005003","“Œ‹ž“s","’²•zŽs","¬“‡’¬ŽO’š–Ú",2407,"exact",2809,"13208007003","“Œ‹ž“s’²•zŽs¬“‡’¬‚R’š–Ú",4510.27,2416.66,620.05,701.49,544.70,587.15,679.22,432.61,707.75,1279.87,554.47,290.71,232.59,57.99,1028.41,390.64,27.98,1108.12,129.39,1090.11,53.57,771.98,541.07,1046.18,616.55,209.24,130.73,741.44,658.44,361.94,357.30,215.76,516.86,208.41,405.83,469.02,734.76,164.92,306124.13
"13208011001","“Œ‹ž“s","’²•zŽs","²{’¬ˆê’š–Ú",328,"exact",309,"13208008001","“Œ‹ž“s’²•zŽs²{’¬‚P’š–Ú",967.60,362.88,180.63,88.96,82.90,151.03,126.56,93.27,232.49,101.32,106.10,60.89,73.13,20.42,239.71,82.55,11.58,299.27,0.00,46.83,5.26,289.62,33.58,27.65,166.96,58.88,35.20,75.18,83.93,58.46,70.34,49.11,64.81,28.87,58.75,69.73,114.85,19.82,98276.70
"13208011002","“Œ‹ž“s","’²•zŽs","²{’¬“ñ’š–Ú",574,"exact",580,"13208008002","“Œ‹ž“s’²•zŽs²{’¬‚Q’š–Ú",1455.86,630.05,274.62,140.49,162.11,214.89,209.43,130.37,299.94,239.12,167.74,92.45,102.20,27.46,348.47,112.90,12.70,351.86,0.48,248.99,12.54,337.61,165.98,97.43,190.67,69.80,39.26,163.06,163.93,98.84,105.01,65.97,125.75,52.52,103.21,121.84,193.48,36.92,119744.04
"13208011003","“Œ‹ž“s","’²•zŽs","²{’¬ŽO’š–Ú",560,"exact",527,"13208008003","“Œ‹ž“s’²•zŽs²{’¬‚R’š–Ú",1198.30,538.70,210.35,148.89,108.88,172.58,183.26,117.22,223.29,218.96,141.01,80.22,75.98,21.58,297.36,99.01,4.97,353.78,1.59,161.51,6.40,346.10,122.04,51.22,173.98,62.38,35.60,135.55,142.09,88.34,95.05,64.88,109.30,45.43,90.78,107.99,172.41,29.90,100728.71
"13208011004","“Œ‹ž“s","’²•zŽs","²{’¬Žl’š–Ú",856,"exact",804,"13208008004","“Œ‹ž“s’²•zŽs²{’¬‚S’š–Ú",2048.27,887.85,467.64,253.46,227.48,340.74,281.84,153.30,259.32,350.88,190.47,136.50,162.22,47.70,496.63,124.20,14.25,408.57,77.51,348.54,32.33,422.36,268.39,165.85,374.17,136.00,76.82,278.43,230.99,127.83,130.08,80.32,187.99,76.49,146.98,170.84,265.36,24.64,218065.62
"13208011005","“Œ‹ž“s","’²•zŽs","²{’¬ŒÜ’š–Ú",267,"exact",245,"13208008005","“Œ‹ž“s’²•zŽs²{’¬‚T’š–Ú",478.70,238.82,63.25,59.20,53.86,72.90,56.93,42.08,116.09,114.78,57.98,37.60,20.29,7.28,110.67,41.86,6.20,127.61,0.45,96.45,5.42,130.21,68.84,29.94,219.80,79.38,45.39,57.10,55.23,34.02,34.06,23.44,43.89,17.88,34.94,40.62,66.53,10.04,121045.05
"13208012001","“Œ‹ž“s","’²•zŽs","ŽÄèˆê’š–Ú",1841,"exact",1803,"13208009001","“Œ‹ž“s’²•zŽsŽÄè‚P’š–Ú",3554.62,1807.02,521.05,460.73,412.30,534.16,526.03,400.31,539.40,866.39,443.57,262.46,190.70,42.86,855.53,331.52,22.50,820.84,72.59,834.51,33.06,512.91,560.23,656.67,717.76,156.09,172.97,487.96,443.92,250.20,261.37,159.93,348.82,142.85,278.78,323.90,509.02,97.54,275429.38
"13208012002","“Œ‹ž“s","’²•zŽs","ŽÄè“ñ’š–Ú",2111,"exact",2090,"13208009002","“Œ‹ž“s’²•zŽsŽÄè‚Q’š–Ú",4882.16,2122.54,961.87,397.71,501.42,844.55,698.85,521.93,850.35,673.44,645.79,392.41,340.40,69.43,1379.93,492.24,17.46,1502.89,95.22,387.73,108.72,386.15,153.83,1542.32,664.36,144.49,160.63,503.66,506.92,320.50,378.55,251.90,401.90,169.85,339.56,400.39,649.83,90.31,260544.38
"13208004001","“Œ‹ž“s","’²•zŽs","‰ºÎŒ´ˆê’š–Ú",1386,"exact",1439,"13208011001","“Œ‹ž“s’²•zŽs‰ºÎŒ´‚P’š–Ú",2533.95,1382.10,329.87,411.64,384.25,320.97,315.65,239.23,369.17,769.68,297.91,175.36,104.43,31.75,529.35,188.76,14.95,364.41,129.07,840.93,24.47,305.12,498.19,520.39,468.91,181.67,85.73,482.89,380.78,187.94,166.34,92.38,305.45,119.49,229.17,260.14,396.09,95.92,225470.82
"13208004002","“Œ‹ž“s","’²•zŽs","‰ºÎŒ´“ñ’š–Ú",1268,"exact",1282,"13208011002","“Œ‹ž“s’²•zŽs‰ºÎŒ´‚Q’š–Ú",2482.52,1254.89,403.00,329.31,414.43,389.85,296.62,189.43,364.52,617.91,281.04,173.73,153.62,27.58,577.68,189.04,15.77,519.29,0.08,688.58,27.87,442.14,511.60,273.16,385.68,149.82,70.71,350.15,340.14,184.42,174.61,103.14,253.90,102.16,201.33,231.10,363.98,79.17,183459.42
"13208004003","“Œ‹ž“s","’²•zŽs","‰ºÎŒ´ŽO’š–Ú",1844,"exact",1940,"13208011003","“Œ‹ž“s’²•zŽs‰ºÎŒ´‚R’š–Ú",4013.75,1884.44,657.33,419.96,535.26,593.58,545.24,396.69,707.31,815.13,476.99,306.48,233.16,49.63,991.84,337.78,23.41,1019.54,31.71,770.52,31.05,575.00,370.46,884.18,590.66,227.05,108.05,500.62,483.35,282.78,291.63,184.11,374.65,154.18,300.33,353.43,559.91,78.81,280779.82
"13208017001","“Œ‹ž“s","’²•zŽs","åì’¬ˆê’š–Ú",2044,"exact",2566,"13208014001","“Œ‹ž“s’²•zŽsåì’¬‚P’š–Ú",3016.61,1951.35,279.55,485.82,510.89,465.20,387.29,234.58,355.64,1289.43,389.42,175.19,73.23,24.04,575.28,260.75,16.26,508.96,0.37,1359.64,38.35,339.52,383.71,1162.88,354.75,115.71,124.51,612.04,558.85,286.34,242.72,132.94,418.77,166.64,319.25,365.52,562.71,315.40,209190.05
"13208017002","“Œ‹ž“s","’²•zŽs","åì’¬“ñ’š–Ú",1709,"exact",2040,"13208014002","“Œ‹ž“s’²•zŽsåì’¬‚Q’š–Ú",3127.52,1710.57,541.66,411.96,647.70,520.17,344.11,221.82,257.44,931.35,354.12,238.10,164.84,22.11,724.28,250.03,14.97,663.00,0.00,967.76,39.95,154.74,256.08,1253.17,302.84,98.42,102.74,500.92,468.33,250.97,220.81,128.42,352.41,142.01,272.78,313.21,489.04,148.02,171127.72
"13208017003","“Œ‹ž“s","’²•zŽs","åì’¬ŽO’š–Ú",949,"exact",1021,"13208014003","“Œ‹ž“s’²•zŽsåì’¬‚R’š–Ú",1818.39,964.75,271.38,258.37,343.76,319.95,201.68,106.54,206.46,518.07,226.70,118.77,80.23,20.01,395.59,165.10,11.04,288.41,4.20,635.91,22.36,130.10,209.56,597.35,245.29,79.18,81.82,279.11,260.13,135.84,120.58,67.92,196.29,76.99,149.69,172.83,267.79,68.76,134209.29
"13208009001","“Œ‹ž“s","’²•zŽs","õ’nˆê’š–Ú",812,"exact",852,"13208015001","“Œ‹ž“s’²•zŽsõ’n‚P’š–Ú",1975.57,816.73,439.06,159.83,199.99,362.16,243.72,166.53,352.88,243.25,220.65,168.34,145.69,38.75,524.79,148.79,22.60,479.18,101.45,189.12,15.34,435.83,114.71,232.46,342.18,86.26,56.19,249.66,197.90,116.06,129.25,86.88,170.16,69.17,135.47,157.64,247.31,12.83,191255.81
"13208009002","“Œ‹ž“s","’²•zŽs","õ’n“ñ’š–Ú",2870,"exact",2943,"13208015002","“Œ‹ž“s’²•zŽsõ’n‚Q’š–Ú",7308.08,2871.54,1434.95,625.56,788.84,1128.78,1129.82,789.02,1293.55,652.70,873.64,682.35,539.14,120.72,2115.31,683.53,37.11,2467.20,6.26,296.69,58.98,737.59,112.87,1975.37,676.69,169.81,109.89,527.17,596.36,424.43,501.01,355.77,471.90,205.00,415.73,496.78,815.33,64.67,426991.39
"13208009003","“Œ‹ž“s","’²•zŽs","õ’nŽO’š–Ú",3098,"exact",3161,"13208015003","“Œ‹ž“s’²•zŽsõ’n‚R’š–Ú",6047.12,3027.12,867.37,425.53,360.98,871.08,964.56,621.67,1723.41,1294.92,944.59,392.54,302.75,91.32,1633.46,652.42,26.24,1773.18,865.52,339.60,6.96,603.84,128.88,2194.52,871.20,221.11,141.59,1269.91,660.80,359.50,402.87,276.43,692.39,272.13,516.66,587.88,900.47,78.31,509944.96
"13208010001","“Œ‹ž“s","’²•zŽs","‘½–€ìˆê’š–Ú",1951,"exact",2216,"13208016001","“Œ‹ž“s’²•zŽs‘½–€ì‚P’š–Ú",4902.04,1966.68,1278.56,361.42,776.25,1071.95,652.48,320.04,373.70,596.12,446.77,452.76,372.81,97.16,1311.44,356.08,16.20,1201.31,0.69,355.71,391.30,148.62,46.50,1753.47,352.02,94.82,61.99,367.25,472.78,269.06,344.68,217.82,334.14,142.72,289.19,343.69,561.85,75.97,222525.45
"13208010002","“Œ‹ž“s","’²•zŽs","‘½–€ì“ñ’š–Ú",414,"exact",451,"13208016002","“Œ‹ž“s’²•zŽs‘½–€ì‚Q’š–Ú",777.31,399.76,109.10,105.77,78.95,122.66,108.58,88.47,119.73,203.79,86.01,54.45,44.73,10.74,176.74,59.98,1.05,209.65,0.38,172.00,6.26,123.56,37.17,221.86,305.93,81.36,53.83,103.59,104.45,58.48,63.29,39.33,78.62,33.53,63.29,73.85,119.84,14.68,182691.45
"13208010003","“Œ‹ž“s","’²•zŽs","‘½–€ìŽO’š–Ú",2102,"exact",2234,"13208016003","“Œ‹ž“s’²•zŽs‘½–€ì‚R’š–Ú",4480.77,2093.00,846.85,484.65,471.03,737.81,645.25,394.00,730.51,975.14,459.76,317.13,259.39,76.62,1032.05,319.38,29.89,1025.79,138.54,883.37,10.45,525.40,439.65,1078.01,345.63,92.40,60.85,611.29,524.03,299.70,300.59,190.93,424.20,172.25,332.53,388.29,609.28,63.81,250691.62
"13208010004","“Œ‹ž“s","’²•zŽs","‘½–€ìŽl’š–Ú",534,"exact",546,"13208016004","“Œ‹ž“s’²•zŽs‘½–€ì‚S’š–Ú",973.82,552.79,152.37,166.81,117.56,147.39,122.58,84.72,118.58,333.50,102.20,55.61,42.39,19.06,187.61,66.69,9.01,172.75,0.53,344.44,26.75,158.23,191.74,183.66,313.45,83.87,55.42,165.59,156.21,80.10,74.08,38.07,117.07,46.68,88.36,102.83,159.10,30.63,184609.13
"13208010005","“Œ‹ž“s","’²•zŽs","‘½–€ìŒÜ’š–Ú",1842,"exact",1670,"13208016005","“Œ‹ž“s’²•zŽs‘½–€ì‚T’š–Ú",3120.21,1833.12,381.66,437.25,418.21,453.38,397.04,322.72,513.51,1100.97,361.44,218.00,122.30,29.41,645.32,224.95,13.19,949.44,0.00,824.77,29.84,166.81,121.82,1507.50,134.00,35.70,23.62,527.93,506.73,282.16,269.81,162.55,383.85,156.79,305.73,350.52,552.30,74.40,100796.91
"13208010006","“Œ‹ž“s","’²•zŽs","‘½–€ì˜Z’š–Ú",514,"exact",589,"13208016006","“Œ‹ž“s’²•zŽs‘½–€ì‚U’š–Ú",1052.46,503.80,174.91,150.54,127.47,155.08,150.59,85.32,154.94,224.92,107.57,86.64,70.89,13.75,260.01,73.07,5.91,265.83,0.23,195.96,32.82,269.61,87.57,136.68,182.50,49.62,34.28,109.12,118.61,70.68,90.78,54.81,90.25,38.24,75.53,91.12,148.86,18.53,107230.86
"13208010007","“Œ‹ž“s","’²•zŽs","‘½–€ìŽµ’š–Ú",678,"exact",661,"13208016007","“Œ‹ž“s’²•zŽs‘½–€ì‚V’š–Ú",1167.45,610.72,127.94,126.13,108.11,140.54,224.27,153.10,235.08,298.14,163.02,75.67,55.86,18.01,280.15,113.48,8.10,435.02,0.00,137.86,24.32,322.47,126.99,147.73,263.76,69.99,46.29,147.74,154.99,99.70,107.86,72.51,119.64,50.75,101.51,118.73,192.15,16.94,162850.81
"13208022001","“Œ‹ž“s","’²•zŽs","’²•zƒP‹uˆê’š–Ú",942,"exact",1042,"13208017001","“Œ‹ž“s’²•zŽs’²•zƒP‹u‚P’š–Ú",2002.63,964.89,327.54,259.01,269.67,288.25,277.00,213.23,290.35,409.69,258.26,154.44,107.51,34.93,506.29,195.62,15.02,497.74,0.62,361.56,93.17,222.38,138.91,589.54,578.11,118.71,143.76,243.06,267.59,150.73,166.00,103.83,195.49,81.53,159.96,189.94,304.29,62.99,210427.41
"13208022002","“Œ‹ž“s","’²•zŽs","’²•zƒP‹u“ñ’š–Ú",1084,"exact",1148,"13208017002","“Œ‹ž“s’²•zŽs’²•zƒP‹u‚Q’š–Ú",1803.53,1062.11,208.46,322.69,228.75,244.45,272.22,163.06,253.48,646.26,208.70,109.30,79.42,18.37,368.20,135.09,8.84,352.27,56.52,608.53,30.56,243.81,375.05,415.79,283.79,59.05,70.59,336.71,284.51,149.66,133.33,76.47,223.47,89.79,169.98,195.40,302.04,72.22,106581.46
